,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
178,1.1019301470588234,1.8626220684352173,0.8948988970588236,1.7580315263360244,0.7710818587560304,0.6942226604053429,0.8208013888220564,0.6952344241383005,0.2548405444694314,0.2277962509051831,0.2755013662523531,0.2277634748062839,0.9483708020146874,0.9126514054424436,0.9580593070468466,0.9174754552726546,Leaf Papaya Black Spot
179,5.811075367647059,7.603537101114957,3.4676011029411766,7.735594002306805,0.5095787662558307,0.4739639398104323,0.5868558889833388,0.4727644706154593,0.1129458888115903,0.1064576465691065,0.1293964125286924,0.1057699740660317,0.84731833794899,0.8001225046523638,0.9088070744691936,0.7966504061514248,Leaf Papaya Black Spot
180,3.045435049019608,4.543391003460208,3.011305147058823,4.048919646289888,0.6292069397458381,0.5692480710093525,0.6361787891195696,0.5807623694433751,0.1427844671246747,0.1306654661357099,0.1459303619380525,0.1320544081962557,0.8911214426383289,0.8373277496372137,0.8922636356834044,0.8550355930311604,Leaf Papaya Black Spot
181,3.05343137254902,3.970918877354863,2.637316176470588,4.341653210303729,0.6053779518180686,0.5688496193017668,0.6394831433398003,0.561327990109051,0.1447972724756634,0.1363018146748163,0.1524970509141196,0.1351745197531468,0.8744010778629928,0.836631353077959,0.8915992005919907,0.8214043179240162,Leaf Papaya Black Spot
182,3.2586856617647064,4.80398308342945,2.9626072303921567,4.948973471741638,0.6586066422387022,0.6039409522020128,0.6697753229949043,0.6002292940278912,0.1718598377128685,0.1576996535770153,0.1758419820381893,0.1581516241798342,0.8791910374629803,0.8218105640597139,0.8902986397032719,0.816421627143345,Leaf Papaya Black Spot
183,2.530101102941176,3.4236524413687044,1.7849417892156862,3.431864667435602,0.5926520284412724,0.5492532146782578,0.6460109595747623,0.5457038422739183,0.1456521117562096,0.1365993842973997,0.158277760950892,0.1354886808811031,0.8550630398222083,0.8034614099981676,0.8975644465542694,0.8029939903348675,Leaf Papaya Black Spot
184,0.6223192401960784,1.126720492118416,0.5815257352941177,1.0567935409457905,0.8227469614902032,0.7454180304214093,0.8437374416854305,0.7476915341852824,0.2616951092909567,0.2315251623167571,0.2698013410953636,0.2315505412731521,0.9728142093169224,0.9507793811462756,0.9745864983156126,0.953823545494009,Leaf Papaya Black Spot
185,1.5308670343137256,2.659346405228758,1.680407475490196,2.4962860438292966,0.7068754931794239,0.6292565486886932,0.6798618572236279,0.630431516360086,0.1806711626295441,0.1597100052289249,0.171616022482471,0.1595709103863943,0.919388945389778,0.8599687352612053,0.9116972006069968,0.8685444697382515,Leaf Papaya Black Spot
186,0.4638327205882354,0.6558400615148019,0.3045036764705882,0.677124183006536,0.8471051549494995,0.7990373644401731,0.8902385131088635,0.7971322953321729,0.2752682565993925,0.2517119819772386,0.3001089338036822,0.2508154272936591,0.9451285600232412,0.9222841170189074,0.964040497217959,0.919779339276249,Leaf Papaya Black Spot
187,2.53094362745098,3.5566166858900425,1.549249387254902,3.4869819300269134,0.6471361321055665,0.5979379383898483,0.7056153874647804,0.602554399827249,0.1632294862764418,0.1511508947010578,0.1770380660389776,0.1512442591361869,0.90747870907763,0.870058815318923,0.9434030852961768,0.872608618969783,Leaf Papaya Black Spot
188,4.402420343137257,5.529119569396386,4.145297181372549,5.563890811226451,0.5753048276952822,0.5354617965245438,0.5978098476945337,0.539044935333128,0.1874249099226972,0.1754112356242739,0.193346060017762,0.1769519624845662,0.6132358797268859,0.5150189265983615,0.6359817724482211,0.5119668656787547,Leaf Papaya Black Spot
189,4.582291666666666,5.899023452518262,3.5897977941176467,6.001322568242983,0.5329176758794731,0.4984792379723584,0.5831109208366971,0.4996558129671556,0.1158771698285765,0.109057213983549,0.1266233112066501,0.109544251883359,0.847372476022097,0.8036742108944723,0.8804938785110115,0.8002719300833506,Leaf Papaya Black Spot
190,2.0474111519607843,3.380299884659746,2.4091145833333334,3.5783929257977696,0.6740903048115269,0.5871694750939866,0.6343544603923059,0.5814899947760068,0.1579328767608928,0.1378875632613155,0.1480216720919177,0.1362626848404028,0.9061382444802616,0.8449284609179809,0.8896196562563197,0.8358281888924642,Leaf Papaya Black Spot
191,6.022411151960784,7.752202998846598,4.764859068627451,7.440968858131487,0.7510808896901935,0.697510951977797,0.7912999815655762,0.703338647819145,0.4466570224005464,0.4235096610656705,0.4655324389952179,0.4262844971593584,0.7595351293680775,0.6903572977516986,0.8097106881785279,0.7027868999086057,Leaf Papaya Powdery Mildew
192,3.095205269607843,3.594925028835063,2.1347886029411764,3.466728181468666,0.7928171316320646,0.768281267385847,0.8419928092560554,0.7714392202094218,0.4684706962565463,0.4564312209088553,0.4938103587937576,0.4578274010651139,0.7813052415768482,0.7457430381541815,0.849392366231744,0.754829147342005,Leaf Papaya Powdery Mildew
193,4.056479779411765,5.146958861976163,3.5478707107843137,5.2159938485198,0.8309811801507105,0.7952534695742611,0.8476695593361226,0.7920724759236821,0.4833776961826072,0.4654695603020052,0.4921136980637254,0.4639307654111048,0.8420171683351001,0.7994035553244154,0.8617943947841752,0.7967096939096313,Leaf Papaya Powdery Mildew
194,5.006893382352941,6.022129950019224,4.353416053921569,6.097916186082276,0.7893116030969832,0.762606489460282,0.819394218360145,0.7617792304463307,0.4638043537753332,0.4507366243479028,0.4785438633423664,0.4503431515153865,0.7968099969477671,0.7554813273477671,0.8235469128298061,0.752405160485247,Leaf Papaya Powdery Mildew
195,2.5888633578431373,4.021345636293733,3.0764705882352943,3.811872356785852,0.8838314473889932,0.8326247751102666,0.8660817287404974,0.8392317956372506,0.5375214608428894,0.5124058846948675,0.5296555083633306,0.5160422735702637,0.8979271572440155,0.8413794374177244,0.878659615711282,0.8496766608884461,Leaf Papaya Powdery Mildew
196,4.305667892156863,5.991880046136102,4.255376838235295,5.744959630911189,0.8201124381506824,0.7697325483424087,0.822676844179483,0.7788057236566666,0.4831696251617557,0.4588849179433748,0.4840907468497426,0.46353356549019,0.8403402278896106,0.7777778645557619,0.8422668884999885,0.7869415661491581,Leaf Papaya Powdery Mildew
197,3.829151348039216,5.4261437908496735,4.085324754901961,4.848581314878892,0.8912037813500114,0.8606150148892222,0.8860799265324035,0.868825073125941,0.5851581442228764,0.5713351859915348,0.5828731001677323,0.5753568678306122,0.9017500899318984,0.860916330753895,0.895183598817143,0.8757201615931313,Leaf Papaya Powdery Mildew
198,1.4788602941176472,2.335901576316801,1.803553921568628,2.2251749327181853,0.9411904029702044,0.914080604092998,0.9273473512482644,0.9170209281615472,0.6339958642366186,0.6234371452520425,0.6292954646707983,0.6242911212778833,0.9518319483629288,0.9240227571758236,0.9413054028258844,0.9276242550129172,Leaf Papaya Powdery Mildew
199,1.277405024509804,2.1564475201845443,1.6624387254901962,2.1250442137639367,0.9457031559076972,0.9218773669841798,0.9357639378260764,0.9247082929109136,0.6500477736469501,0.6406981614489904,0.6458538260325666,0.6410380675872461,0.9710590717709088,0.951216379045875,0.9623603115509962,0.951926801802538,Leaf Papaya Powdery Mildew
200,4.816176470588236,7.377931564782777,5.57483149509804,6.413302575932334,0.8293314731642849,0.7656900371964266,0.8100838744437227,0.7856614114964864,0.4939411853853227,0.4639105576474913,0.4846469930180989,0.4732594159512144,0.8563761300212144,0.7799760212768093,0.8337646309950136,0.8087232893875871,Leaf Papaya Powdery Mildew
201,6.239108455882352,7.4999154171472515,5.07765012254902,7.155001922337563,0.7604173860217026,0.7255712546102899,0.7927636966213203,0.7350486719916753,0.4487990520880839,0.4330512161751969,0.4641569340229469,0.4371503469528602,0.7625285914073167,0.7145621164959017,0.8068696626601662,0.7276868966581271,Leaf Papaya Powdery Mildew
202,3.2250459558823525,4.837754709727028,4.050076593137255,5.043429450211457,0.8250745899321267,0.7595628900127169,0.7894738640648568,0.7529384556235768,0.4823804422131376,0.4507316417075971,0.4650279411420114,0.447536052598154,0.8414656298834633,0.7618605498503552,0.800623023513765,0.7517257816940178,Leaf Papaya Powdery Mildew
203,4.170833333333333,5.302575932333718,4.079656862745098,5.488104575163399,0.7888969479194392,0.7502055909578808,0.7961341052258007,0.7433110342176086,0.4616535648700463,0.4431010863942511,0.4649087730131526,0.4400007998142513,0.8025199094646782,0.7488013539158029,0.8069228709015336,0.7400290120370191,Leaf Papaya Powdery Mildew
204,4.558057598039215,6.127643214148405,3.934972426470588,5.21683967704729,0.842015425029494,0.8029292149337373,0.8621739162391917,0.827155206870168,0.4946032866216545,0.4748739995533812,0.5051413505399996,0.4869453276258524,0.8446566804153492,0.7910001118626888,0.8661555386277225,0.8220678256693312,Leaf Papaya Powdery Mildew
205,2.790563725490196,4.491134179161861,3.673223039215686,4.4875663206459055,0.8844408270084466,0.8327676084126641,0.8591133239212353,0.8350739956684178,0.5220640690541842,0.4942335310997729,0.5080162236820941,0.4954922973148085,0.9028911165053428,0.8434432120839072,0.8722476606573325,0.8435706569801295,Leaf Papaya Powdery Mildew
206,4.870894607843137,6.558046905036525,4.799571078431373,6.333517877739331,0.805438357883712,0.7584335271964409,0.8086895856731391,0.7661276976107217,0.4744462166752109,0.451828081775469,0.4756306502076975,0.4556544037619862,0.8180226509421353,0.7549674001592932,0.820806875260972,0.7633595511279696,Leaf Papaya Powdery Mildew
207,6.938204656862745,7.953356401384083,4.822196691176471,8.077923875432525,0.7423653810312889,0.714332171529453,0.8009476543176315,0.7165087303317881,0.4477440306059959,0.4352223254415513,0.4760210041128118,0.436237665079586,0.6955424679730953,0.6506154842289027,0.7885286942305171,0.6451413174133664,Leaf Papaya Powdery Mildew
208,4.001807598039216,5.727197231833911,4.497931985294118,6.0639753940792005,0.8357118558230598,0.7824024785488896,0.8194230145395263,0.7730285665599145,0.4876690065404374,0.4613719170825193,0.4794154651269134,0.4568809353586117,0.8536749518771943,0.7905492064202527,0.8355160400579499,0.7782343859674591,Leaf Papaya Powdery Mildew
209,3.999479166666666,5.534532871972319,4.416911764705882,5.802368319876971,0.8334773345175726,0.7850975682313149,0.8144570379194609,0.774013230248008,0.4860848425489356,0.4618611583573194,0.4765605884914488,0.4565689457279777,0.8476453708745497,0.7891971566467024,0.8317575344077144,0.7789963467384398,Leaf Papaya Powdery Mildew
210,4.260171568627451,5.364213763936947,3.7775582107843135,5.437985390234525,0.8251567568452169,0.7895443014052179,0.840936046243489,0.7866432948097819,0.4802534602764531,0.4625550692057676,0.4884556126108155,0.461113643537663,0.8344023079830816,0.7913210040960408,0.8531159206075682,0.7884481752019386,Leaf Papaya Powdery Mildew
211,4.770572916666667,7.615732410611304,6.221492034313725,7.365720876585929,0.7933166836877396,0.707182318177438,0.7455174637762896,0.7153547346085809,0.4733687837374652,0.4343887977830976,0.4512171380968881,0.4377442592174703,0.8062030698531176,0.6906267476610051,0.7474798893672121,0.7007873484012664,Leaf Papaya Powdery Mildew
212,7.372135416666667,9.858300653594773,7.694025735294118,10.185467128027682,0.720178284918288,0.65732088899276,0.7163411783775976,0.6551218977564215,0.4373816508136774,0.4113143521780495,0.435806348234298,0.4104461918940177,0.6790400299139286,0.570639663810024,0.6649427659251851,0.5563954389721871,Leaf Papaya Powdery Mildew
213,4.237132352941177,5.33353325643983,3.698100490196079,5.40487504805844,0.825861998659413,0.7905972315199205,0.8431491128484281,0.7876924383798629,0.4809377870546259,0.4633683464751694,0.4899430029929573,0.4619728172132574,0.8350197897340524,0.7921634746632741,0.8559592590589578,0.7893800840766948,Leaf Papaya Powdery Mildew
214,3.447303921568628,5.025021145713187,4.225980392156862,5.237124183006536,0.8196608552923432,0.7548604522103403,0.7839495164581669,0.7471295168408948,0.4813380194467099,0.450427610597466,0.4641336730143308,0.4468514372688842,0.83038933647049,0.7525082435303874,0.7918270206359929,0.7420544508523061,Leaf Papaya Powdery Mildew
215,3.652696078431373,5.332349096501345,4.172058823529412,5.111387927720108,0.8144780853517878,0.7504636747787573,0.7935520361990951,0.7568344928247228,0.4746830385565777,0.4433276227648589,0.4642344338254238,0.4465163714305745,0.8140479147751405,0.7280962871446626,0.7874980017251906,0.7393461271898446,Leaf Papaya Powdery Mildew
216,2.9353094362745096,4.129826989619376,3.63625919117647,4.739084967320261,0.87054147214495,0.8291596251320825,0.8439418040592519,0.8089830475752345,0.5216605779013594,0.5014010279261969,0.508585207051634,0.4912111516257787,0.8874464056025139,0.8413727383830267,0.8603502420150031,0.817976289179363,Leaf Papaya Powdery Mildew
217,4.885508578431372,6.089934640522875,4.52985600490196,6.240076893502499,0.7911142882202544,0.7502185066222736,0.8055049535920483,0.7474337050248643,0.4698108110644142,0.4501488978526751,0.4769250216332563,0.448957197176352,0.7879658374978855,0.7355388155959572,0.8036237900181037,0.7290157139543824,Leaf Papaya Powdery Mildew
218,3.797640931372549,4.427558631295655,3.2359375000000004,4.818023836985775,0.8035296474358974,0.7741159908910774,0.8231002545248869,0.762286457871233,0.4710095238917272,0.4566306736168809,0.4807305222134277,0.451096040888914,0.8109407885561699,0.7793910992479839,0.8390214155752281,0.7599440038107615,Leaf Papaya Powdery Mildew
219,2.04375,2.59518646674356,1.5471813725490198,2.5239523260284504,0.9236193949868192,0.9093940232449704,0.9392139482231212,0.913030595834956,0.6211393908054432,0.61477392104118,0.6273739247597286,0.6158484710661627,0.941620829437053,0.9259679958506634,0.95582870734349,0.9280000703604204,Leaf Papaya Powdery Mildew
220,4.126179534313725,5.930226835832372,5.089139093137256,6.0216685890042285,0.820627700075036,0.7638378513676006,0.788210128525668,0.7611365854252572,0.4856742198697402,0.4583974242790571,0.4700111510871735,0.4571208699217788,0.836441052059498,0.7646046505053747,0.7980715311553261,0.7609758655336367,Leaf Papaya Powdery Mildew
221,4.878186274509805,7.009242599000384,5.824264705882353,6.550588235294118,0.7616824150474669,0.6907719376988662,0.7273243279212138,0.7040275146523873,0.4683468025166307,0.4377040891838649,0.4532188513123177,0.4426569015724664,0.7443534996504244,0.6326764241938078,0.6947598959279025,0.6567176722936273,Leaf Papaya Powdery Mildew
222,3.65655637254902,5.361399461745483,3.5340073529411766,5.11764705882353,0.8668883609231963,0.8177300429004839,0.8736580742350253,0.8223615148312808,0.504736229351077,0.479207269149242,0.508273267507043,0.4815939591101995,0.8814551229708268,0.8261004178521102,0.8855782353700071,0.8340050350473142,Leaf Papaya Powdery Mildew
223,2.491498161764706,3.970149942329873,3.0051470588235296,3.919784698193003,0.8844228197811239,0.8315202013470917,0.8669082144225089,0.8311440545584902,0.5162276319775113,0.4877825172560347,0.506496444857229,0.4875824143184259,0.8954075312342757,0.8330993426412507,0.873928051646908,0.8352168992669593,Leaf Papaya Powdery Mildew
224,3.6200367647058815,4.46640522875817,2.7746323529411763,4.422852748942715,0.8630509613256753,0.8381681314334831,0.8868312167301085,0.8370038885933473,0.5089882628478654,0.4958807052269158,0.5221744713017679,0.4952379278153471,0.8718831000834486,0.8415754919142442,0.9017626271375634,0.8431162390741987,Leaf Papaya Powdery Mildew
225,6.177481617647059,7.661407151095732,4.13592218137255,7.262868127643214,0.7420716542535234,0.7013222287947879,0.8172989239530655,0.7093469835636212,0.4451657916760423,0.4271564073460134,0.480797473266264,0.4307943623758262,0.7479057510677315,0.6873661353956061,0.831285297844227,0.7036291054743958,Leaf Papaya Powdery Mildew
226,4.128247549019608,5.825636293733179,4.233195465686275,5.414317570165321,0.8243398636907583,0.7662830672929316,0.8174990669517173,0.7839578513964537,0.4877231905628491,0.458723798511898,0.4841900719656598,0.4674506285073621,0.8212414981274142,0.7477603629351511,0.816698132086312,0.7655607853437333,Leaf Papaya Powdery Mildew
227,4.056127450980393,5.737916186082276,4.54031862745098,5.525505574778931,0.8489890945280818,0.7973831757285235,0.8292155346531567,0.8067690521039385,0.4954005394620207,0.4693315546184494,0.4850492673066573,0.4737952955366575,0.8696893908495348,0.8155604230679786,0.8542211654681362,0.822388287213078,Leaf Papaya Powdery Mildew
228,5.426240808823529,7.719723183391003,5.946691176470589,7.766628219915417,0.8131738504379284,0.7499527834071669,0.7996316529277362,0.7533315881494991,0.4811294101882749,0.4504293112845055,0.4743082249177164,0.4522876515074511,0.8175161438317483,0.740270258046822,0.8000008743344066,0.7386850683480163,Leaf Papaya Powdery Mildew
229,4.476485906862745,5.799307958477508,4.013863357843137,5.905036524413687,0.8390276801647925,0.8017658566495457,0.8573896160472947,0.8002468732366981,0.4894346673515519,0.4706097913661369,0.4991702978887404,0.4697804615301317,0.8529726551978631,0.8093204670090935,0.8680938111030885,0.8058405039005855,Leaf Papaya Powdery Mildew
230,3.2613051470588235,5.20481353325644,4.3392156862745095,5.158292964244522,0.8545530913433137,0.7868739855007248,0.813006469901171,0.7841682142322057,0.5247251202121129,0.4894912407254989,0.5021533951814598,0.4879222250783457,0.837783097530067,0.7410016831551103,0.7844775818333983,0.7433146781430926,Leaf Papaya Powdery Mildew
231,3.1737745098039216,5.162076124567474,4.555882352941176,5.472602845059592,0.8365173897613343,0.7588550731445093,0.7816635613521427,0.7532867866692413,0.4926038237204489,0.453287308365432,0.4643250930882465,0.4506923700047236,0.8258305151872238,0.7164667000646224,0.7498119777372607,0.6994023901040493,Leaf Papaya Powdery Mildew
232,4.907322303921569,7.221714725105729,5.6729473039215685,6.791003460207612,0.8074199417861726,0.7425657200347544,0.7851022011621667,0.7536476912155177,0.4778161355646517,0.4463825223128374,0.4665427948191328,0.4515028703976846,0.7964401437537821,0.7002537053554838,0.7645797361395731,0.7181447901213612,Leaf Papaya Powdery Mildew
233,2.5248927696078427,3.968489042675894,3.272640931372549,3.945528642829681,0.8842684669849344,0.8341586201532685,0.8586424937001066,0.8348538889794791,0.527013884729133,0.4996846190228782,0.5125749017723079,0.5000736961484761,0.8867696626040429,0.8216461057791244,0.8533300704534483,0.8226778506676247,Leaf Papaya Powdery Mildew
234,5.25577512254902,7.011303344867359,4.46735600490196,6.040261437908496,0.841366041017605,0.8033633235289598,0.8631870548769507,0.8270973116874757,0.4940728982655509,0.4749092059194391,0.5054333434969419,0.4867761737360576,0.8525045882021854,0.8030506112650739,0.8749234094435687,0.8303301301146638,Leaf Papaya Powdery Mildew
235,4.186090686274509,5.8559938485198,5.356770833333334,7.013748558246828,0.8304042582572153,0.7801006845779054,0.7946392259516653,0.7537432424880857,0.5092588338554271,0.4842429630991611,0.4912697083414792,0.4722305404670868,0.797352291991979,0.7160913179303062,0.7404124055802319,0.6599631030828164,Leaf Papaya Powdery Mildew
236,4.325444240196079,4.924367550941946,3.066881127450981,5.368719723183391,0.821732761277864,0.8027188637854219,0.868133662353309,0.7857053519227046,0.4870602450407709,0.4773154923675873,0.5116515359962808,0.4691779369062877,0.8129526958039891,0.7869791173510431,0.8673264569406448,0.767754652223973,Leaf Papaya Powdery Mildew
237,5.164522058823529,6.8488735101883895,4.060355392156863,5.6549327181853135,0.8221092781388397,0.7825261440662086,0.8550290324026791,0.8066839893400664,0.4787376014797582,0.4590435155442511,0.4957454180660702,0.4710676253942401,0.8375896047710157,0.7844486786775715,0.8722819947025796,0.8220351359733539,Leaf Papaya Powdery Mildew
238,2.9183823529411765,4.205321030372933,2.735860906862745,4.130334486735871,0.8719125112797574,0.82183595478567,0.8802951149385645,0.8224263027204948,0.5061936695757763,0.4806402686469277,0.5108142003459638,0.4810680780096275,0.8902138030538602,0.8417399906213349,0.896995987412773,0.8445612991585049,Leaf Papaya Powdery Mildew
239,3.659865196078432,5.347943098808151,4.1885723039215685,5.682691272587467,0.845995760488281,0.7930617467724099,0.8285826737921191,0.782705906199177,0.4939178889353052,0.4675394159978099,0.4849865495081754,0.4625399743594524,0.8665221352514679,0.8049361556941593,0.8472337333410822,0.7927283582874288,Leaf Papaya Powdery Mildew
240,6.026914828431373,7.010088427527873,4.499264705882353,7.057470203767782,0.7739408650938302,0.7468118274443951,0.8175686279919759,0.7398125745274424,0.4562514874227227,0.4437186500408113,0.477835990243801,0.4403153516501938,0.7571924870230523,0.717399125483268,0.8186770555605974,0.7154965361272975,Leaf Papaya Powdery Mildew
241,4.3439797794117645,6.820838139177239,5.076976102941176,5.944636678200691,0.8426365411215895,0.777629466433468,0.8219695193147709,0.7974500404525413,0.50323989244539,0.4725574058737612,0.4933829122648125,0.4817085891868206,0.8715187997725364,0.7982719446999247,0.8498648233874606,0.8241649538119857,Leaf Papaya Powdery Mildew
242,4.116498161764706,6.490965013456362,5.301776960784314,6.660899653979239,0.8512108307479503,0.7849583600894026,0.8185734332765857,0.7796522399112416,0.4940251234986331,0.4610166750368569,0.4773911751195174,0.4584884390041475,0.8712373377398264,0.7970785396640384,0.8341659258743934,0.7917670435632259,Leaf Papaya Powdery Mildew
243,4.188112745098039,5.897500961168781,5.378722426470588,7.038093041138024,0.8304659216075791,0.7789861581936366,0.7937162089100345,0.7530294143317828,0.5090730355937362,0.4834509309926946,0.4905396486703718,0.4716360341241568,0.7978718981116337,0.7149723671710272,0.7401535987642986,0.6598487294427097,Leaf Papaya Powdery Mildew
244,2.901470588235294,3.862883506343714,3.286948529411765,3.7760092272203,0.7979357698961939,0.7433638645769728,0.7725250865051904,0.7470253884252663,0.4801525701548953,0.4533357214131258,0.4667987439844292,0.4547822196579636,0.7746682676811776,0.7000707487981604,0.7454085438444964,0.7068122355294731,Leaf Papaya Powdery Mildew
245,4.1338848039215685,5.24319876970396,3.806204044117647,5.330472895040369,0.8307103839770098,0.7928134497521838,0.8395156708493738,0.7890499748787119,0.4837392909679525,0.4646251724101314,0.4883155550713501,0.462637114338535,0.8340427904188394,0.7894592088303136,0.8472893007357979,0.7859509744198632,Leaf Papaya Powdery Mildew
246,2.5887254901960786,4.781668589004229,3.903676470588236,4.349834678969627,0.859263153225091,0.7791370322239445,0.810744610061219,0.7914134939398525,0.5094518425594738,0.468248497682587,0.4839229137382442,0.4739063403758897,0.8530818810779465,0.7285765240135804,0.7784175644460152,0.7531003197750702,Leaf Papaya Powdery Mildew
247,3.933455882352941,6.059715494040754,4.895343137254901,5.589450211457132,0.7876640271493214,0.7157442403809187,0.7534257164404223,0.7251407446839973,0.4720560700855868,0.4391916798223528,0.4560387681054061,0.4427125229028026,0.7845587180242298,0.6682246510603747,0.7319294879264365,0.6939704611168053,Leaf Papaya Powdery Mildew
248,2.872058823529412,5.030434448289119,4.172058823529412,4.6079507881584005,0.8479624700558956,0.771472677581369,0.8015584242746873,0.7837121747465733,0.5040074501189311,0.4653600430254584,0.480001196433843,0.4708695490138788,0.8362551674954103,0.7131533091602021,0.7621192200513067,0.7372551309388637,Leaf Papaya Powdery Mildew
249,2.784803921568628,4.254256055363322,3.31547181372549,4.012518262206844,0.8779105797903535,0.827104358807605,0.8592023429571034,0.8333452827584376,0.5329366605772883,0.5080716245327015,0.5245483254548782,0.5115388029212573,0.8912056426019002,0.8337372096050274,0.8704364292720622,0.8432184559611152,Leaf Papaya Powdery Mildew
250,3.526547181372549,4.014102268358323,2.5822610294117645,3.891503267973856,0.7719061238465974,0.7505619467625574,0.8175946150519031,0.7531185743040006,0.4569762323551478,0.4468739486119538,0.4799065214380208,0.447987283367021,0.7479699555539355,0.7128022647467829,0.8156914247786421,0.7215901189978595,Leaf Papaya Powdery Mildew
251,7.715732230392156,10.384667435601692,7.749004289215686,9.75131103421761,0.7128342279033069,0.6515149271707532,0.7162660738234429,0.6659041056301684,0.4285773998869816,0.4029098680139076,0.4298786519743039,0.4087869176683966,0.6853208493190306,0.5764612397852429,0.6840695753749395,0.6022943524865437,Leaf Papaya Powdery Mildew
252,6.472901348039216,7.91446366782007,5.490854779411765,8.138608227604767,0.7424768726087996,0.7019962583474024,0.7805518088795225,0.7016061856965781,0.4429462795140591,0.425408906941191,0.4601682228924285,0.4247719067474957,0.7493796227938031,0.6934622354038077,0.7874401706310235,0.6847762425240849,Leaf Papaya Powdery Mildew
253,4.431372549019608,7.195063437139562,5.778002450980392,6.956955017301039,0.8008650958590037,0.7142614373144625,0.7559728716423111,0.722849139759775,0.474219264381387,0.4342647492457717,0.4528666572996417,0.4378493591376124,0.8167121616330982,0.702401101063909,0.7612348678318371,0.7122549522441092,Leaf Papaya Powdery Mildew
254,4.670588235294117,5.756063052672049,3.867892156862745,5.998185313341023,0.7549853606601011,0.7162616675452009,0.7943667376452843,0.7121946762557387,0.4486839484194327,0.43147437607182,0.4669891646017113,0.4294188840254915,0.7707824776015683,0.7173650986723882,0.8101952742764085,0.7054717172158185,Leaf Papaya Powdery Mildew
255,3.4230392156862743,5.06562091503268,3.8850490196078433,4.846136101499424,0.8206623192263331,0.7563628607862274,0.8019175317185697,0.7643142473917969,0.4777797512672201,0.4460671409074855,0.468307404106945,0.4499505104185282,0.8254114830290166,0.7412041476902532,0.8017434438648516,0.7523982635575353,Leaf Papaya Powdery Mildew
256,2.3532015931372543,3.8975470972702806,2.3014859068627453,3.646136101499424,0.6212213888331874,0.5445211320069983,0.6277203040047269,0.5501931697090138,0.1385845586203376,0.1223891065119381,0.1400355510207977,0.1236698135087036,0.8950098217282312,0.8261658150306129,0.8974248051459341,0.8373919939199306,Papaya Leaf Curl
257,2.1627910539215685,2.947866205305651,1.4253982843137254,2.7172318339100348,0.6444214308979882,0.602825905497504,0.7064161581610925,0.6141839696479428,0.1756061118894899,0.1648706571593558,0.1937033966032099,0.1668156863481623,0.8421808772924555,0.7850620956821158,0.8960091404636737,0.8018801433948602,Papaya Leaf Curl
258,4.127818627450981,6.837462514417532,5.599800857843137,8.12485966935794,0.5666446021622323,0.4875600273758969,0.5168524899616979,0.4596122829202768,0.1177227081222449,0.1030775535775421,0.1086236041463886,0.0984320798513701,0.8783273201495403,0.7982515295422639,0.8347043027719308,0.7602541750617962,Papaya Leaf Curl
259,5.473560049019607,7.711987697039602,5.141329656862745,8.199876970396001,0.5014902584244816,0.4434291099275202,0.4998613941842162,0.4364100647599676,0.1127330318930944,0.1030263911095446,0.1122139493547599,0.1017343604670773,0.80090920326451,0.7196726440194022,0.8131121889362609,0.7019478164455196,Papaya Leaf Curl
260,4.471246936274509,6.807766243752404,4.821522671568627,6.813410226835832,0.5938278954731246,0.5213065465402645,0.5793961691331684,0.5268318317370384,0.1390712693761602,0.1232565966326536,0.1340622667091225,0.1241343869933405,0.8699859372686033,0.8018918009080389,0.8596463706466567,0.8017320487724438,Papaya Leaf Curl
261,2.2714767156862745,5.600692041522493,4.519439338235292,5.172425990003844,0.655993228397591,0.5279403265018664,0.5653385942352643,0.5380127771639118,0.1397061662175693,0.1131858576466938,0.1206265860892539,0.1147468389687762,0.9226765291634008,0.8092056886397417,0.8458973891014003,0.8237843781921971,Papaya Leaf Curl
262,1.630560661764706,2.0348481353325645,0.9917126225490196,2.17285659361784,0.8092798681894495,0.7831819685909457,0.8342444945828554,0.7821953242223609,0.3127181422158757,0.2995612372819707,0.3125649539918289,0.2997059182024933,0.9347420113778732,0.9186451538926588,0.960238630696258,0.9131271049452953,Papaya Leaf Curl
263,1.6861825980392158,3.4392310649750097,2.591283700980392,3.578931180315264,0.6526309108864362,0.5354640068417131,0.5791712994929533,0.5326532201878494,0.1451160348993841,0.121258519878442,0.1298182052003653,0.1208348928724671,0.9357580236672026,0.8685335100260039,0.9008841422737042,0.863163470556817,Papaya Leaf Curl
264,2.211060049019608,2.8973625528642826,1.3724571078431371,2.947051134179162,0.6183078601875079,0.5854076878604031,0.6790603420169664,0.5625707551999228,0.1457349616468889,0.1384929443455248,0.1607460490904351,0.133110152729479,0.880485594739733,0.8432823310227973,0.9257298237214918,0.8405691068897861,Papaya Leaf Curl
265,0.7257812499999998,1.3514801999231063,0.9003982843137255,1.3841753171856976,0.8057257667444195,0.7308682964196093,0.7804979619874731,0.7270468487933988,0.2558343254906438,0.2303186073144427,0.2449704142676246,0.2285883508610556,0.9487188151974408,0.9045238572752056,0.9363536189617984,0.9022221515027,Papaya Leaf Curl
